"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTJanuary 2021",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions*,Rent Escrow,,
4-Mar,Queen Anne's,12,0,0,1,1,0,1,0,7,0,0
5-Mar,Talbot,5,4,1,1,0,0,1,0,7,3,0
6-Mar,Caroline,4,5,7,1,0,0,4,0,4,5,1
,,,,,,,,,,,,
,Total District 3,156,18,56,15,3,0,7,0,69,28,1
,,,,,,,,,,,,
1-Apr,Calvert,21,3,9,3,1,0,0,0,10,0,1
2-Apr,Charles,124,28,110,12,0,0,6,0,98,7,2
3-Apr,St. Mary's,95,14,71,14,5,0,1,0,35,2,1
,,,,,,,,,,,,
,Total District 4,240,45,190,29,6,0,7,0,143,9,4
,,,,,,,,,,,,
May-00,Prince George's,"2,043",195,293,120,27,0,41,0,199,76,4
,,,,,,,,,,,,
Jun-00,Montgomery,"1,023",93,871,31,11,0,12,0,238,38,13
,,,,,,,,,,,,
Jul-00,Anne Arundel,601,8,38,39,13,0,21,0,"1,189",15,10
,,,,,,,,,,,,
Aug-00,Baltimore County,"5,328",277,"10,342",69,28,0,0,0,"3,991",266,21
,,,,,,,,,,,,
Sep-00,Harford,589,46,284,12,9,0,1,0,307,45,8
,,,,,,,,,,,,
1-Oct,Howard,584,104,980,7,7,0,2,0,267,17,1
2-Oct,Carroll,44,11,37,10,0,0,5,5,26,6,0
,,,,,,,,,,,,
,Total District 10,628,115,"1,017",17,7,0,7,5,293,23,1
,,,,,,,,,,,,
1-Nov,Frederick,130,15,244,9,5,0,0,0,185,16,2
2-Nov,Washington,179,32,91,31,16,0,3,0,100,35,6
,,,,,,,,,,,,
,Total District 11,309,47,335,40,21,0,3,0,285,51,8
,,,,,,,,,,,,
1-Dec,Allegany,10,9,5,5,2,0,4,0,5,6,0
2-Dec,Garrett,6,0,0,0,0,0,1,0,3,1,0
,,,,,,,,,,,,
,Total District 12,16,9,5,5,2,0,5,0,8,7,0
,,,,,,,,,,,,
"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTNovember 2021",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions*,Rent Escrow,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"3,898",138,"4,170",128,83,0,59,0,956,142,50
,,,,,,,,,,,,
1-Feb,Dorchester,61,10,15,3,0,0,1,0,18,1,0
2-Feb,Somerset,55,6,22,2,1,0,2,0,23,3,0
3-Feb,Wicomico,234,14,204,13,1,0,6,0,46,28,1
4-Feb,Snow Hill,5,0,0,1,0,0,0,0,6,4,0
5-Feb,Ocean City,3,2,0,3,0,0,0,0,3,2,0
,,,,,,,,,,,,
,Total District 2,358,32,241,22,2,0,9,0,96,38,1
,,,,,,,,,,,,
2-Mar,Cecil,132,25,74,9,1,0,0,0,42,20,0
3-Mar,Kent,0,0,3,0,0,0,0,0,1,0,0
4-Mar,Queen Anne's,1,3,0,1,1,0,0,0,9,0,0
5-Mar,Talbot,6,0,0,2,0,0,0,0,2,1,0
6-Mar,Caroline,6,0,3,4,1,0,3,0,0,0,0
,,,,,,,,,,,,
,Total District 3,145,28,80,16,3,0,3,0,54,21,0
,,,,,,,,,,,,
1-Apr,Calvert,19,5,10,3,1,0,2,0,12,2,0
2-Apr,Charles,177,34,102,15,2,0,5,0,57,11,1
3-Apr,St. Mary's,134,18,77,6,2,0,0,0,21,7,0
,,,,,,,,,,,,
,Total District 4,330,57,189,24,5,0,7,0,90,20,1
,,,,,,,,,,,,
May-00,Prince George's,"4,443",268,592,119,36,0,36,0,386,73,2
,,,,,,,,,,,,
Jun-00,Montgomery,"2,003",111,834,56,26,0,4,0,240,32,8
,,,,,,,,,,,,
Jul-00,Anne Arundel,"1,097",30,88,34,25,0,14,0,561,43,2
,,,,,,,,,,,,
Aug-00,Baltimore County,"6,100",369,"7,731",75,32,0,0,0,"2,707",127,19
,,,,,,,,,,,,
Sep-00,Harford,544,25,183,11,9,0,10,0,184,26,7
,,,,,,,,,,,,
1-Oct,Howard,655,38,385,10,8,0,7,7,104,15,4
2-Oct,Carroll,62,20,16,6,2,0,4,0,24,9,1
,,,,,,,,,,,,
,Total District 10,717,58,401,16,10,0,11,7,128,24,5
,,,,,,,,,,,,
1-Nov,Frederick,169,17,72,8,4,0,0,0,51,8,1
2-Nov,Washington,205,26,68,17,10,0,1,0,51,16,2
,,,,,,,,,,,,
,Total District 11,374,43,140,25,14,0,1,0,102,24,3
,,,,,,,,,,,,
1-Dec,Allegany,17,4,6,2,1,0,4,0,14,7,1
2-Dec,Garrett,3,2,3,1,1,0,2,0,0,0,0
,,,,,,,,,,,,
,Total District 12,20,6,9,3,2,0,6,0,14,7,1
,,,,,,,,,,,,
"DISTRICT COURT OF MARYLAND - LANDLORD/ TENANT CASE ACTIVITY REPORTDecember 2021",,,,,,,,,,,,
District,County,Failure to Pay Rent Cases,"Tenant HoldingOver",Breach of Lease,Levy in Distress,"WrongfulDetainer","Grantor inPossession","Warrant ofRestitution*",Evictions*,Rent Escrow,,
,,Filed,"DefendantAppeared",Dismissed,,,,,,,,
,,,,,,,,,,,,
Jan-00,Baltimore City,"3,770",109,"4,634",133,64,0,76,0,939,161,41
,,,,,,,,,,,,
1-Feb,Dorchester,42,8,13,4,0,0,1,0,14,7,0
2-Feb,Somerset,111,11,30,0,0,0,0,0,11,4,0
3-Feb,Wicomico,419,36,121,7,1,0,6,0,74,9,2
4-Feb,Snow Hill,14,1,6,1,0,0,2,0,1,4,0
5-Feb,Ocean City,11,1,6,1,0,0,0,0,3,1,0
,,,,,,,,,,,,
,Total District 2,597,57,176,13,1,0,9,0,103,25,2
,,,,,,,,,,,,
2-Mar,Cecil,161,29,50,5,2,0,0,0,40,19,3
3-Mar,Kent,3,0,1,0,0,0,0,0,0,0,0
4-Mar,Queen Anne's,24,3,5,2,1,0,0,0,4,3,0
5-Mar,Talbot,4,2,2,0,0,0,0,0,3,0,0
6-Mar,Caroline,1,4,2,0,0,0,1,0,3,1,0
,,,,,,,,,,,,
,Total District 3,193,38,60,7,3,0,1,0,50,23,3
,,,,,,,,,,,,
1-Apr,Calvert,8,4,4,4,2,0,0,0,3,2,0
2-Apr,Charles,211,28,70,8,3,0,5,0,67,17,3
3-Apr,St. Mary's,82,26,58,2,5,0,4,0,31,4,1
,,,,,,,,,,,,
,Total District 4,301,58,132,14,10,0,9,0,101,23,4
,,,,,,,,,,,,
May-00,Prince George's,"5,452",177,425,107,26,0,31,0,255,85,1
,,,,,,,,,,,,
Jun-00,Montgomery,"2,457",70,"1,114",53,24,0,2,0,148,69,6
,,,,,,,,,,,,
Jul-00,Anne Arundel,"1,643",30,303,27,12,0,21,0,456,29,8
,,,,,,,,,,,,
Aug-00,Baltimore County,"6,572",294,"4,141",43,26,0,1,0,"1,721",60,23
,,,,,,,,,,,,
Sep-00,Harford,700,18,202,10,4,0,2,0,143,31,3
,,,,,,,,,,,,
1-Oct,Howard,743,18,82,11,6,0,0,0,150,0,2
2-Oct,Carroll,54,11,27,3,0,0,5,0,13,11,1
,,,,,,,,,,,,
,Total District 10,797,29,109,14,6,0,5,0,163,11,3
,,,,,,,,,,,,
1-Nov,Frederick,380,9,100,1,1,0,0,0,44,7,1
2-Nov,Washington,297,52,81,19,12,0,3,0,106,28,5
,,,,,,,,,,,,
,Total District 11,677,61,181,20,13,0,3,0,150,35,6
,,,,,,,,,,,,
1-Dec,Allegany,12,1,1,5,1,0,2,0,9,4,1
2-Dec,Garrett,12,1,6,0,1,0,1,0,2,2,0
,,,,,,,,,,,,
,Total District 12,24,2,7,5,2,0,3,0,11,6,1
